tensor([1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.6000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.8000, 1.9000, 1.9000, 2.0000, 2.0000, 2.0000,
        2.0000, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000, 2.0000,
        2.0000, 2.0000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000, 1.7000,
        1.7000, 1.7000, 1.7000, 1.7000])
tensor([1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.8000,
        1.8000, 1.8000, 1.8000, 1.8000, 1.8000, 1.9000, 1.9000, 1.9000, 1.9000,
        1.9000, 1.9000, 1.9000, 1.9000, 1.9000, 1.8000, 1.8000, 1.8000, 1.8000,
