tensor([12.3188, 12.2855, 12.2618, 12.2599, 12.2620, 12.2154, 12.2284, 12.2357,
        12.2704, 12.3288, 12.3071, 12.3920, 12.4036, 12.4727, 12.4405, 12.3990,
        12.4268, 12.4220, 12.4416, 12.3934, 12.4060, 12.3789, 12.3785, 12.3617,
        12.3543, 12.4171, 12.3775, 12.3698, 12.3446, 12.3597, 12.3811, 12.3422,
        12.3550, 12.2926, 12.3590, 12.3579, 12.3767, 12.4013, 12.3577, 12.4026,
        12.3981, 12.4570, 12.4800, 12.5268, 12.5297, 12.5214, 12.5443, 12.5040,
        12.5563, 12.4939, 12.4567, 12.4507, 12.4488, 12.4804, 12.4580, 12.4790,
        12.4616, 12.4822, 12.4795, 12.4918, 12.5394, 12.5183, 12.5292, 12.5121,
        12.5540, 12.5619, 12.5695, 12.5693, 12.5217, 12.5453, 12.5186, 12.5307,
        12.5153, 12.4685, 12.4763, 12.4352, 12.4546, 12.4343, 12.4196, 12.4157,
        12.3887, 12.4133, 12.3955, 12.4408, 12.3898, 12.3417, 12.3179, 12.3206,
        12.3273, 12.2896, 12.3120, 12.2456, 12.2447, 12.2415, 12.2345, 12.2545,
        12.2183, 12.1950, 12.1918, 12.2074, 12.1625, 12.1988, 12.1764, 12.1307,
        12.1281, 12.0892, 12.1097, 12.1141, 12.0753, 12.1215, 12.1615, 12.1695,
        12.1456, 12.2007, 12.1832, 12.1574, 12.1740, 12.1739, 12.2389, 12.2206,
        12.2061, 12.2281, 12.2800, 12.2866, 12.2915, 12.3618, 12.3237, 12.3792,
        12.4102, 12.4231, 12.4629, 12.4550, 12.5027, 12.5214, 12.5733, 12.5788,
        12.6317, 12.6260, 12.6037, 12.6443, 12.6426, 12.6997, 12.6809, 12.6909,
        12.7213, 12.7277, 12.7782, 12.7575, 12.7875, 12.7658, 12.7599, 12.7545,
        12.7500, 12.7857, 12.7572, 12.7737, 12.7501, 12.8112, 12.8336, 12.8318,
        12.8633, 12.8250, 12.8901, 12.8835, 12.9115, 12.9132, 12.9037, 12.9029,
        12.8715, 12.8948, 12.8563, 12.8967, 12.8470, 12.8222, 12.8336, 12.8299,
        12.8879, 12.8751, 12.9045, 12.9188, 12.9481, 12.9732, 12.9431, 12.9920,
        12.9247, 12.9070, 12.8749, 12.8788, 12.9049, 12.8769, 12.9031, 12.8739,
        12.9917, 13.0187, 13.1077, 13.1820, 13.1492, 13.2272, 13.2239, 13.2518,
        13.1952, 13.1657, 13.1401, 13.0927, 13.1218, 13.1148, 13.1724, 13.1600,
        13.1729, 13.1767, 13.1630, 13.2297, 13.1852, 13.1799, 13.1702, 13.2095,
        13.2230, 13.1944, 13.2574, 13.1967, 13.2133, 13.1865, 13.1534, 13.1475,
        13.0745, 13.0465, 12.9704, 13.0330, 13.0065, 13.0701, 13.0605, 12.9742,
        13.0188, 12.9849, 13.0270, 12.9693, 12.9176, 12.9145, 12.8475, 12.8852,
        12.8341, 12.9197, 12.8776, 12.7406, 12.7849, 12.7685, 12.8296, 12.7635,
        12.6650, 12.5968, 12.6383, 12.6871, 12.7226, 12.8816, 12.8228, 12.8903],
       device='cuda:0')
tensor([12.2718, 12.2445, 12.2249, 12.2394, 12.2471, 12.2090, 12.2197, 12.2250,
        12.2741, 12.3493, 12.3292, 12.4226, 12.3953, 12.4515, 12.4188, 12.3953,
        12.4298, 12.4139, 12.4175, 12.3658, 12.3845, 12.3644, 12.3793, 12.3585,
        12.3466, 12.3987, 12.3601, 12.3711, 12.3533, 12.3663, 12.3735, 12.3252,
        12.3517, 12.3125, 12.3858, 12.3639, 12.3763, 12.3953, 12.3684, 12.4222,
        12.4179, 12.4774, 12.4820, 12.5197, 12.5272, 12.5261, 12.5477, 12.4942,
        12.5330, 12.4660, 12.4522, 12.4540, 12.4549, 12.4707, 12.4450, 12.4685,
        12.4574, 12.4847, 12.4784, 12.4910, 12.5281, 12.5072, 12.5245, 12.5206,
        12.5670, 12.5605, 12.5632, 12.5605, 12.5271, 12.5482, 12.5147, 12.5157,
        12.4963, 12.4592, 12.4696, 12.4358, 12.4482, 12.4227, 12.4118, 12.4093,
        12.3893, 12.4150, 12.3897, 12.4253, 12.3628, 12.3296, 12.3122, 12.3159,
        12.3165, 12.2700, 12.2933, 12.2329, 12.2374, 12.2316, 12.2217, 12.2364,
        12.2006, 12.1804, 12.1784, 12.1945, 12.1534, 12.1800, 12.1544, 12.1218,
        12.1151, 12.0794, 12.0924, 12.0961, 12.0652, 12.1200, 12.1485, 12.1557,
        12.1308, 12.1789, 12.1605, 12.1465, 12.1630, 12.1599, 12.2146, 12.1942,
        12.1901, 12.2168, 12.2692, 12.2708, 12.2749, 12.3394, 12.3127, 12.3758,
        12.3959, 12.4078, 12.4450, 12.4380, 12.4945, 12.5089, 12.5674, 12.5612,
        12.6038, 12.6015, 12.5914, 12.6417, 12.6320, 12.6815, 12.6634, 12.6804,
        12.7229, 12.7284, 12.7661, 12.7435, 12.7732, 12.7551, 12.7596, 12.7524,
        12.7429, 12.7734, 12.7399, 12.7689, 12.7548, 12.8177, 12.8231, 12.8144,
        12.8473, 12.8257, 12.8975, 12.8794, 12.9013, 12.8915, 12.8869, 12.8904,
        12.8675, 12.8880, 12.8389, 12.8701, 12.8217, 12.8179, 12.8389, 12.8354,
        12.8793, 12.8673, 12.9005, 12.9253, 12.9508, 12.9624, 12.9232, 12.9638,
        12.8979, 12.8955, 12.8708, 12.8714, 12.8879, 12.8576, 12.8960, 12.8846,
        13.0173, 13.0186, 13.1000, 13.1645, 13.1454, 13.2380, 13.2093, 13.2209,
        13.1504, 13.1385, 13.1129, 13.0877, 13.1117, 13.0947, 13.1437, 13.1381,
        13.1657, 13.1749, 13.1558, 13.2095, 13.1578, 13.1743, 13.1759, 13.2156,
        13.2073, 13.1651, 13.2248, 13.1772, 13.2059, 13.1681, 13.1251, 13.1164,
        13.0489, 13.0358, 12.9834, 13.0567, 13.0117, 13.0572, 13.0444, 12.9872,
        13.0461, 12.9987, 13.0265, 12.9561, 12.9246, 12.9240, 12.8738, 12.9007,
        12.8355, 12.9101, 12.8574, 12.7639, 12.8090, 12.7859, 12.8415, 12.7517,
        12.6763, 12.6212, 12.6658, 12.7076, 12.7511, 12.8788, 12.8421, 12.9072],
       device='cuda:0')
tensor([11.9992, 11.9855, 12.1430, 12.1158, 12.1373, 12.1164, 12.1118, 12.2183,
        12.2632, 12.3799, 12.3347, 12.3609, 12.3824, 12.3957, 12.4208, 12.3462,
        12.3659, 12.3357, 12.3665, 12.3598, 12.3254, 12.3632, 12.3401, 12.3849,
        12.3557, 12.3730, 12.4066, 12.3984, 12.4539, 12.4180, 12.4491, 12.4297,
        12.4241, 12.4339, 12.4364, 12.4583, 12.4580, 12.4984, 12.4734, 12.5028,
        12.5426, 12.5199, 12.5307, 12.5053, 12.5394, 12.5123, 12.5057, 12.4960,
        12.4854, 12.5006, 12.4437, 12.4610, 12.4582, 12.4401, 12.4378, 12.4313,
        12.4449, 12.4400, 12.4625, 12.4506, 12.4697, 12.4827, 12.4927, 12.5683,
        12.5663, 12.5681, 12.5705, 12.5561, 12.5585, 12.5046, 12.4861, 12.4410,
        12.4374, 12.3990, 12.4102, 12.4315, 12.4080, 12.4004, 12.3656, 12.3884,
        12.3726, 12.3746, 12.3420, 12.3208, 12.3066, 12.2404, 12.2551, 12.2344,
        12.2207, 12.1982, 12.1557, 12.1493, 12.1305, 12.1297, 12.1097, 12.0837,
        12.0725, 12.0595, 12.0485, 12.0281, 12.0390, 12.0156, 12.0118, 12.0192,
        11.9706, 11.9781, 11.9409, 11.9490, 11.9534, 11.9793, 11.9883, 12.0056,
        12.0122, 11.9949, 12.0126, 12.0137, 12.0203, 12.0017, 12.0009, 12.0194,
        12.0193, 12.0586, 12.0577, 12.1019, 12.1082, 12.1394, 12.1673, 12.2050,
        12.2379, 12.2262, 12.2818, 12.2596, 12.3153, 12.3360, 12.3371, 12.3915,
        12.3729, 12.4175, 12.4396, 12.4722, 12.5042, 12.5370, 12.5685, 12.5736,
        12.6231, 12.6370, 12.6784, 12.6774, 12.6855, 12.7140, 12.7014, 12.7238,
        12.6819, 12.7075, 12.6997, 12.6932, 12.7199, 12.7024, 12.7611, 12.7462,
        12.7664, 12.7729, 12.7949, 12.8186, 12.7977, 12.8216, 12.7754, 12.8095,
        12.7864, 12.7690, 12.7779, 12.7574, 12.7993, 12.7727, 12.8129, 12.8374,
